OtsAC13SFMK_4740 182 230 196 258 229 237 169 227 207 239 328 340 115 227 274 278 199 219 152 160 199 227
OtsAC13SFMK_4741 190 214 154 192 225 229 175 175 207 239 236 316 161 235 278 278 199 243 134 152 199 201
OtsAC13SFMK_4745 170 182 196 258 177 221 129 175 247 265 280 380 137 249 200 242 191 199 138 164 193 233
OtsAC13SFMK_4748 230 230 180 238 225 277 201 231 171 211 188 244 115 219 200 238 203 259 138 168 199 199
OtsAC13SFMK_4749 186 234 180 254 229 249 159 231 249 277 300 336 185 197 254 270 207 235 142 204 199 201
OtsAC13SFMK_4751 214 230 176 258 229 237 169 201 239 249 280 328 137 235 278 282 199 219 146 160 199 227
OtsAC13SFMK_4755 186 226 192 248 221 229 179 227 241 269 324 336 181 237 234 282 191 203 152 164 205 237
OtsAC13SFMK_4756 202 226 192 250 209 233 175 195 249 261 236 284 227 245 282 282 187 199 130 146 201 233
OtsAC13SFMK_4766 170 182 154 254 205 229 163 179 227 253 312 324 115 135 246 250 199 263 142 176 207 219
OtsAC13SFMK_4767 202 222 216 250 181 229 223 235 245 251 288 348 135 189 200 242 243 259 142 164 207 227
OtsAC13SFMK_4768 214 222 158 204 229 241 175 227 249 281 308 336 193 217 242 242 195 227 138 164 199 219
OtsAC13SFMK_4769 186 198 200 392 185 253 179 187 243 273 284 402 115 141 200 270 203 239 138 172 199 233
OtsAC13SFMK_4770 182 222 150 154 245 273 219 239 265 285 328 360 135 193 254 282 203 243 138 168 219 219
OtsAC13SFMK_4771 190 190 154 250 277 285 179 183 261 281 188 402 187 201 238 262 199 255 146 152 227 233
OtsAC13SFMK_4773 186 202 196 198 233 257 163 201 249 281 332 402 189 237 266 290 207 263 134 138 205 237
OtsAC13SFMK_4774 186 226 154 258 273 281 175 201 229 249 272 332 159 193 266 266 235 247 134 152 193 201
OtsAC13SFMK_4775 210 222 176 204 181 185 175 231 207 207 336 340 161 165 238 266 195 227 142 164 193 199
OtsAC13SFMK_4776 186 230 260 278 233 261 129 183 241 251 304 304 157 181 270 290 207 259 146 164 233 237
OtsAC13SFMK_4785 186 194 246 246 205 237 163 231 239 243 398 406 163 185 242 258 231 235 152 164 193 199
OtsAC13SFMK_4787 182 234 150 216 177 225 201 231 247 249 332 336 115 191 238 274 203 243 138 146 201 237
OtsAC13SFMK_4788 222 226 180 192 209 233 175 187 249 261 308 332 119 217 246 282 183 187 164 168 233 233
OtsAC13SFMK_4791 182 226 238 244 233 261 179 231 171 243 188 324 187 247 266 270 199 231 164 176 205 233
OtsAC13SFMK_4792 186 234 192 236 261 269 159 201 245 269 320 336 159 201 238 282 239 263 164 168 199 199
OtsAC13SFMK_4796 230 230 154 176 205 277 227 231 237 281 312 312 185 201 238 274 195 255 142 146 201 233
OtsAC13SFMK_4798 186 198 196 278 241 281 183 235 249 249 188 332 115 181 200 270 195 231 142 146 201 219
OtsAC13SFMK_4801 178 234 154 288 237 277 169 201 237 269 312 316 181 201 238 242 199 235 142 146 193 201
OtsAC13SFMK_4802 178 194 154 176 237 257 231 239 249 287 320 348 137 193 254 278 243 255 152 172 201 219
OtsAC13SFMK_4812 194 230 154 176 257 277 159 231 243 249 320 344 181 201 238 278 215 243 142 146 233 233
OtsAC13SFMK_4816 194 230 196 262 173 281 163 179 223 243 324 336 181 235 270 274 219 243 164 168 201 201
OtsAC13SFMK_4823 194 202 150 154 225 237 163 163 241 265 328 332 115 189 242 282 211 219 138 168 201 219
OtsAC13SFMK_4824 190 230 274 294 257 257 163 201 211 243 332 380 161 205 242 274 207 231 142 168 199 201
OtsAC13SFMK_4828 222 230 154 158 177 229 227 235 273 281 332 332 197 219 220 282 203 243 142 152 199 207
OtsAC13SFMK_4834 190 222 176 192 205 209 175 175 233 257 188 304 191 203 254 270 247 259 160 164 199 201
OtsAC13SFMK_4836 186 198 154 158 233 281 183 235 249 249 188 332 115 181 254 270 195 231 142 146 201 219
OtsAC13SFMK_4837 170 222 154 198 181 233 155 163 261 269 256 336 119 221 200 290 231 255 146 176 199 201
OtsAC13SFMK_4841 182 194 200 236 181 225 201 227 207 229 280 402 161 161 246 258 203 243 160 168 201 233
OtsAC13SFMK_4842 190 198 150 258 233 257 159 207 265 265 336 352 161 245 242 242 223 227 138 172 193 201
OtsAC13SFMK_4843 186 222 196 196 233 237 137 231 241 243 256 348 193 193 200 242 199 247 142 168 227 233
OtsAC13SFMK_4844 186 186 258 392 233 233 163 231 249 285 402 402 137 161 234 266 231 235 138 142 199 237
OtsAC13SFMK_4845 230 230 154 294 205 249 227 231 237 281 312 344 181 201 200 278 195 255 138 142 201 201
OtsAC13SFMK_4846 218 226 184 196 197 253 155 191 183 229 320 410 191 245 234 238 195 207 142 164 199 201
OtsAC13SFMK_4847 230 234 154 198 229 281 191 227 223 269 258 406 187 189 238 242 195 227 160 164 199 233
OtsAC13SFMK_4848 230 230 154 240 217 249 183 235 249 281 312 336 187 219 262 266 243 255 130 160 193 199
OtsAC13SFMK_4849 194 202 198 274 181 257 159 175 243 243 288 332 141 237 266 274 183 215 146 160 193 199
OtsAC13SFMK_4850 186 190 154 248 209 229 183 231 241 269 324 336 181 201 242 246 231 231 164 200 199 237
OtsAC13SFMK_4851 170 202 154 198 205 257 183 187 211 247 312 344 115 227 258 270 183 243 164 168 199 205
OtsAC13SFMK_4852 214 214 154 196 233 257 163 175 229 249 332 380 161 193 242 266 203 247 134 164 199 201
OtsAC13SFMK_4853 198 222 158 198 225 229 175 175 207 229 332 336 161 193 278 278 231 251 134 152 201 203
OtsAC13SFMK_4854 214 230 158 388 233 257 163 201 207 253 336 394 115 115 250 278 235 243 134 168 201 233
OtsAC13SFMK_4855 194 230 204 212 177 237 179 183 229 281 312 336 115 219 258 270 243 255 146 160 193 221
OtsAC13SFMK_4856 182 182 196 254 209 257 179 239 243 281 304 336 115 181 270 278 207 231 152 164 199 233
OtsAC13SFMK_4857 190 222 162 198 229 241 175 239 243 261 272 332 137 219 266 282 227 305 138 164 199 229
OtsAC13SFMK_4858 190 226 154 196 221 261 171 239 249 277 288 336 219 235 270 274 191 199 168 212 233 237
OtsAC13SFMK_4859 194 222 154 212 225 237 163 163 265 285 328 332 135 193 238 254 211 219 146 168 219 219
OtsAC13SFMK_4860 182 226 154 200 261 261 163 227 243 281 304 332 181 193 266 270 231 235 138 164 221 233
OtsAC13SFMK_4861 190 230 198 200 233 237 223 231 235 239 332 332 115 249 242 286 235 239 164 164 201 201
OtsAC13SFMK_4862 222 226 158 202 221 261 179 239 227 249 288 336 193 201 270 274 199 203 134 138 233 237
OtsAC13SFMK_4863 230 230 204 212 217 249 179 183 229 281 328 332 187 249 258 266 231 243 146 160 193 221
OtsAC13SFMK_4864 202 222 250 254 213 229 183 231 243 273 188 398 193 193 266 278 195 243 152 164 233 237
OtsAC13SFMK_4865 186 218 154 198 217 237 159 231 243 273 308 328 181 233 242 270 255 255 142 164 193 219
OtsAC13SFMK_4867 186 226 242 242 181 221 183 227 241 243 332 392 191 193 234 282 243 255 142 152 203 233
OtsAC13SFMK_4869 198 230 176 240 221 249 187 201 219 243 324 402 115 233 200 242 243 247 142 208 201 233
OtsAC13SFMK_4879 186 194 176 258 233 241 159 179 243 269 340 376 181 181 242 282 199 235 152 172 199 201
OtsAC13SFMK_4880 190 190 194 242 209 209 183 187 237 287 344 352 137 181 242 270 195 263 138 142 201 201
OtsAC13SFMK_4886 222 230 154 158 205 225 159 231 207 207 188 336 161 187 200 238 203 263 138 164 199 201
OtsAC13SFMK_4894 202 226 242 258 209 261 179 227 249 273 328 332 177 181 242 242 199 207 130 152 201 219
OtsAC13SFMK_4904 218 234 198 242 181 281 163 179 229 269 332 332 115 181 234 242 231 243 142 146 193 201
OtsAC13SFMK_4905 190 230 158 254 229 241 175 187 171 211 320 336 137 137 242 258 219 255 138 164 199 201
OtsAC13SFMK_4907 186 202 176 388 209 233 179 219 249 281 332 402 115 137 238 270 207 243 134 142 199 237
OtsAC13SFMK_4909 190 198 186 254 229 241 163 239 249 249 320 340 185 197 242 250 199 231 134 142 201 233
OtsAC13SFMK_4912 218 222 154 240 229 265 179 179 265 281 188 360 177 191 266 286 203 223 142 176 201 205
OtsAC13SFMK_4916 194 230 192 242 237 241 163 191 243 277 272 398 137 193 242 266 231 235 152 164 193 199
OtsAC13SFMK_4919 178 194 154 180 209 217 183 195 249 261 188 340 187 251 242 242 203 247 146 152 203 205
OtsAC13SFMK_4920 182 234 154 238 241 281 163 175 207 277 268 280 115 201 246 274 247 255 168 184 233 233
OtsAC14MCKR_0010 186 202 192 238 181 249 195 207 215 239 316 398 137 193 242 262 183 247 142 168 193 205
OtsAC14MCKR_0011 230 234 150 266 257 261 163 239 207 281 332 402 201 245 270 282 183 255 130 172 201 205
OtsAC14MCKR_0012 186 218 204 238 0 0 0 0 239 243 328 332 191 197 242 246 183 255 134 164 199 201
OtsAC14MCKR_0021 194 230 196 224 257 261 159 195 265 269 328 360 227 235 0 0 0 0 164 168 219 237
OtsAC14MCKR_0022 186 202 154 196 229 285 175 231 249 249 316 352 115 137 0 0 0 0 142 146 201 221
OtsAC14MCKR_0024 214 234 154 154 177 257 171 231 243 249 188 340 165 175 262 286 199 211 152 152 193 201
OtsAC14MCKR_0025 230 234 154 250 205 229 159 231 237 253 0 0 115 181 200 278 195 231 142 168 199 201
OtsAC14MCKR_0026 218 234 150 254 209 209 129 159 233 249 328 348 0 0 234 242 207 247 146 168 193 205
OtsAC14MCKR_0027 222 234 196 196 277 281 159 223 245 265 280 336 137 197 258 274 293 305 142 142 201 233
OtsAC14MCKR_0028 186 214 162 180 217 285 183 227 259 269 336 336 195 245 258 266 183 255 152 164 193 221
OtsAC14MCKR_0033 170 182 176 246 229 245 129 183 269 281 332 332 161 187 266 278 219 227 138 152 199 199
OtsAC14MCKR_0037 0 0 0 0 205 221 155 159 171 245 312 328 119 205 242 262 199 235 142 176 201 201
OtsAC14MCKR_0041 170 214 240 254 209 241 175 179 239 281 304 348 115 163 0 0 0 0 146 180 201 205
OtsAC14MCKR_0045 198 337 158 200 233 237 155 175 241 281 316 332 115 221 0 0 0 0 146 152 225 227
OtsAC14MCKR_0055 214 222 254 258 209 249 175 179 239 281 324 348 115 115 262 282 195 279 142 180 199 199
OtsAC14MCKR_0059 186 230 154 200 241 277 187 201 207 251 0 0 191 219 242 262 243 255 134 138 203 233
OtsAC14MCKR_0088 202 202 196 250 233 237 179 235 249 257 280 348 165 197 220 250 227 243 142 168 193 203
OtsAC14MCKR_0112 190 206 180 246 217 257 145 231 249 261 320 406 159 233 200 274 219 247 160 212 201 219
OtsAC14MCKR_0113 198 230 154 216 233 261 175 175 241 253 312 320 235 253 220 242 195 239 164 168 199 227
OtsAC14MCKR_0117 202 226 154 248 229 237 175 231 249 269 300 328 201 233 224 242 259 259 152 164 227 233
OtsAC14MCKR_0118 190 190 212 248 229 229 163 187 247 249 272 272 197 249 242 278 199 251 138 142 199 199
OtsAC14MCKR_0119 202 234 198 258 185 241 195 195 269 281 320 332 185 227 242 254 227 259 142 168 201 233
OtsAC14MCKR_0120 222 230 200 254 209 281 175 235 249 257 288 402 0 0 226 270 263 305 142 164 201 207
OtsAC14MCKR_0127 202 226 254 266 241 245 163 179 245 245 280 348 161 187 262 270 199 239 134 172 231 233
OtsAC14MCKR_0130 222 230 154 240 181 237 175 239 207 241 284 320 185 195 238 250 203 259 146 176 199 221
OtsAC14MCKR_0133 218 230 194 196 209 237 183 231 223 257 328 336 167 249 234 282 203 203 152 164 203 227
OtsAC14MCKR_0139 190 226 154 196 237 241 175 179 211 249 352 394 201 231 242 242 199 211 168 212 199 201
OtsAC14MCKR_0140 170 190 150 154 233 245 159 175 243 265 328 340 115 161 242 266 195 195 160 176 203 219
OtsAC14MCKR_0141 186 186 190 190 209 237 155 227 211 265 236 320 115 191 242 266 219 263 134 212 221 233
OtsAC14MCKR_0142 186 222 154 244 197 209 179 179 253 277 252 252 191 227 242 278 179 231 160 176 205 227
OtsAC14MCKR_0143 186 222 252 288 225 233 227 235 207 243 336 356 181 241 242 270 247 267 138 160 219 227
OtsAC14MCKR_0145 214 234 190 240 233 241 175 195 207 261 324 332 163 201 246 266 231 243 160 176 199 199
OtsAC14MCKR_0147 226 234 196 262 217 241 163 231 265 269 312 332 197 249 258 266 255 255 138 142 199 221
OtsAC14MCKR_0148 170 190 254 266 241 257 163 179 257 265 280 348 0 0 242 266 227 235 134 172 0 0
OtsAC14MCKR_0150 170 230 254 254 217 237 159 163 241 243 332 360 191 241 250 258 255 263 142 146 199 227
OtsAC14MCKR_0154 222 230 180 258 225 241 227 239 223 265 332 336 174 187 234 266 183 207 146 146 227 233
OtsAC14MCKR_0155 190 210 154 154 241 277 159 175 241 249 316 394 201 231 242 282 203 211 146 164 201 237
OtsAC14MCKR_0172 186 218 196 238 233 249 175 187 249 265 316 328 119 119 258 266 227 259 142 146 221 221
OtsAC14MCKR_0173 190 202 242 258 181 261 231 235 239 243 184 184 191 227 242 266 191 247 152 152 199 227
OtsAC14MCKR_0176 190 230 176 186 241 273 179 179 255 261 336 344 119 181 258 266 227 255 138 152 199 221
OtsAC14MCKR_0179 202 222 154 154 181 185 171 227 239 249 188 236 115 197 242 250 247 267 152 164 193 201
OtsAC14MCKR_0184 214 234 150 180 181 241 129 163 241 249 320 332 119 181 242 258 207 243 138 142 219 233
OtsAC14MCKR_0192 170 230 198 238 233 237 179 201 249 269 184 184 181 189 266 274 195 207 134 146 201 201
OtsAC14MCKR_0197 182 238 150 216 185 217 163 183 249 281 0 0 115 197 258 274 183 219 164 164 199 201
OtsAC14MCKR_0199 186 230 150 150 181 229 175 195 223 247 360 402 201 245 242 246 235 259 164 164 193 193
OtsAC14MCKR_0201 178 230 176 200 241 277 163 231 255 261 324 332 119 189 242 250 219 243 138 146 201 221
OtsAC14MCKR_0202 210 234 232 240 217 237 175 183 277 281 336 336 181 181 242 266 199 227 164 164 193 207
OtsAC14MCKR_0206 198 230 154 254 229 261 175 207 241 253 312 320 235 253 226 242 195 235 164 168 201 237
OtsAC14MCKR_0208 182 234 176 202 233 277 129 235 249 261 244 284 119 119 262 266 199 227 152 212 231 233
OtsAC14MCKR_0210 186 226 238 278 229 233 195 231 249 265 316 320 193 193 0 0 0 0 142 160 193 201
OtsAC14MCKR_0212 190 210 196 302 245 277 159 175 211 249 316 394 189 197 242 242 199 211 164 212 201 237
OtsAC14MCKR_0213 170 182 242 294 237 253 187 235 269 273 280 320 161 229 262 290 183 247 152 160 193 233
OtsAC14MCKR_0214 202 202 192 196 177 209 175 201 219 251 316 332 193 249 258 290 195 243 134 176 201 237
OtsAC14MCKR_0218 198 202 190 248 237 265 187 227 243 249 328 344 135 135 258 270 259 259 138 142 231 233
OtsAC14MCKR_0222 210 226 154 196 229 237 175 179 241 249 352 394 197 231 0 0 0 0 146 164 199 201
OtsAC14MCKR_0227 198 230 158 158 233 237 183 201 243 265 284 292 219 223 200 270 199 267 152 164 193 205
OtsAC14MCKR_0228 214 230 154 212 217 237 179 231 253 281 300 332 161 193 246 266 207 305 142 146 201 201
OtsAC14MCKR_0233 0 0 0 0 249 257 129 207 243 281 296 316 115 115 266 282 187 235 152 204 199 201
OtsAC14MCKR_0236 190 190 176 258 229 277 163 179 249 249 272 368 199 249 242 258 199 239 134 176 199 233
OtsAC14MCKR_0237 198 230 192 250 229 285 163 175 207 239 236 312 115 249 200 266 223 243 142 152 205 219
OtsAC14MCKR_0240 194 214 200 310 217 261 175 201 229 245 184 332 197 249 242 274 199 270 142 152 203 237
OtsAC14MCKR_0244 186 230 198 254 233 261 0 0 269 273 312 320 181 235 238 242 199 203 146 146 199 201
OtsAC14MCKR_0245 202 226 204 244 221 249 201 235 249 269 184 340 137 219 274 290 199 255 152 160 199 203
OtsAC14MCKR_0246 190 230 176 196 233 261 163 187 207 227 328 348 174 191 242 266 199 235 138 138 201 203
OtsAC14MCKR_0253 194 234 184 192 185 213 183 227 207 247 340 356 197 237 242 274 219 235 164 164 199 199
OtsAC14MCKR_0256 170 202 150 250 257 261 159 231 261 277 324 340 115 155 220 258 227 243 138 152 199 201
OtsAC14MCKR_0260 226 226 154 154 229 237 175 179 241 249 352 394 189 201 242 242 199 235 168 212 201 201
OtsAC14MCKR_0261 198 226 176 196 0 0 0 0 243 269 332 336 191 197 254 270 223 255 152 168 199 201
OtsAC14MCKR_0263 190 194 192 240 181 185 201 235 245 261 316 352 177 219 226 238 227 235 138 146 205 233
OtsAC14MCKR_0265 182 230 154 184 241 241 179 231 241 249 336 348 161 257 242 278 203 215 0 0 199 207
OtsAC14MCKR_0267 202 222 180 198 185 229 183 183 223 245 320 320 191 227 290 290 235 243 142 168 199 201
OtsAC14MCKR_0269 166 186 162 180 241 249 183 183 0 0 336 336 195 245 242 266 183 263 142 152 201 229
OtsAC14MCKR_0273 170 186 194 254 237 257 175 223 235 243 312 380 187 197 258 266 203 255 146 152 199 233
OtsAC14MCKR_0276 190 202 180 258 237 237 159 163 0 0 332 376 187 219 254 274 243 243 0 0 201 233
OtsAC14MCKR_0277 222 230 162 250 217 229 183 231 241 243 188 188 181 187 0 0 199 215 142 168 193 221
OtsAC14MCKR_0278 186 230 150 240 0 0 0 0 247 249 188 402 185 201 220 242 199 235 152 164 193 233
OtsAC14MCKR_0279 230 230 158 158 209 217 183 231 249 253 0 0 115 115 242 242 227 235 152 200 193 227
OtsAC14MCKR_0280 178 214 154 180 0 0 0 0 233 257 188 324 0 0 242 278 0 0 142 146 201 219
OtsAC14MCKR_0281 198 230 154 154 233 237 183 231 227 259 276 380 161 167 266 266 203 259 0 0 201 203
OtsAC14MCKR_0282 182 182 154 180 181 237 175 175 171 269 284 336 193 195 238 250 203 243 168 212 199 221
OtsAC14MCKR_0283 190 202 180 250 193 245 183 227 227 229 304 336 0 0 266 278 199 199 152 160 0 0
OtsAC14MCKR_0284 218 230 194 250 209 241 183 239 237 269 312 336 189 249 282 282 203 203 152 164 199 203
OtsAC14MCKR_0285 186 194 190 294 209 209 175 231 211 227 328 376 227 249 234 242 183 267 134 152 199 203
OtsAC14MCKR_0288 210 222 176 244 241 261 231 231 241 249 280 316 115 161 254 262 207 207 0 0 201 233
OtsAC14MCKR_0299 186 226 154 258 237 281 175 201 229 249 188 316 183 193 242 266 235 247 152 172 193 205
OtsAC14MCKR_0300 194 198 154 154 0 0 227 231 243 249 320 344 201 251 238 278 215 255 138 142 201 233
OtsAC14MCKR_0303 198 218 196 240 233 257 175 239 261 285 268 332 163 227 246 266 203 247 134 152 193 237
OtsAC14MCKR_0307 186 190 180 192 0 0 149 195 207 241 0 0 181 205 200 242 195 207 138 168 193 199
OtsAC14MCKR_0309 190 190 200 238 181 249 201 239 249 277 284 284 185 191 234 238 207 267 142 146 199 201
OtsAC14MCKR_0310 170 230 0 0 217 237 159 163 233 281 360 392 181 201 238 250 255 263 142 142 199 227
OtsAC14MCKR_0311 226 230 154 250 229 241 175 183 223 261 312 320 181 233 234 242 195 203 142 152 199 233
OtsAC14MCKR_0312 190 226 180 194 229 241 163 175 243 257 336 348 181 253 226 242 203 219 134 242 199 201
OtsAC14MCKR_0313 170 190 208 258 0 0 0 0 257 265 284 316 157 187 262 266 223 235 134 172 207 233
OtsAC14MCKR_0314 194 222 196 264 257 261 175 201 219 285 332 336 181 193 234 242 199 270 142 176 199 227
OtsAC14MCKR_0315 198 222 192 232 225 237 201 231 243 247 320 324 201 201 238 262 239 255 160 204 227 233
OtsAC14MCKR_0316 202 226 224 238 181 241 163 231 245 247 0 0 185 191 250 258 203 259 134 142 203 233
OtsAC14MCKR_0317 210 222 180 242 237 261 179 231 265 273 308 340 181 227 234 242 183 227 152 212 199 219
OtsAC14MCKR_0318 186 190 196 236 181 181 175 175 277 285 0 0 219 233 238 270 195 199 142 152 193 201
OtsAC14MCKR_0319 198 230 180 242 241 285 163 179 243 259 320 332 137 187 234 258 199 259 146 152 227 237
OtsAC14MCKR_0320 202 230 180 250 221 233 163 175 249 261 284 312 201 249 242 242 263 289 138 176 227 233
OtsAC14MCKR_0321 202 234 176 258 225 265 183 239 241 265 340 414 135 189 242 266 243 259 152 212 199 237
OtsAC14MCKR_0322 202 234 202 262 225 237 207 227 249 257 320 328 201 235 238 254 199 239 138 164 203 233
OtsAC14MCKR_0323 194 202 186 200 233 237 175 235 241 287 348 356 115 187 270 282 199 235 164 168 199 219
OtsAC14MCKR_0324 178 186 196 238 181 225 179 235 171 243 328 336 187 247 266 270 199 227 164 176 219 233
OtsAC14MCKR_0325 218 238 236 260 245 261 201 235 243 273 328 332 161 161 226 270 195 243 142 160 193 233
OtsAC14MCKR_0326 170 218 242 254 233 237 163 187 211 257 316 332 185 233 242 254 195 247 134 142 199 233
OtsAC14MCKR_0327 170 230 180 194 257 261 159 239 235 241 312 324 187 197 258 266 227 255 130 142 199 199
OtsAC14MCKR_0328 222 226 192 200 181 269 159 207 229 243 332 336 193 227 200 242 227 231 142 160 201 205
OtsAC14MCKR_0331 182 198 200 200 225 233 163 175 239 261 236 340 115 187 258 274 199 235 138 164 199 201
OtsAC14MCKR_0332 198 222 200 310 217 261 175 201 219 245 336 402 197 249 234 242 199 267 142 152 199 237
OtsAC14MCKR_0333 226 230 180 236 261 261 175 239 207 243 280 332 201 227 246 270 183 187 0 0 199 227
OtsAC14MCKR_0334 194 230 254 258 225 233 129 175 207 243 324 352 135 177 266 278 195 243 146 152 201 201
OtsAC14MCKR_0335 214 230 150 200 237 237 175 179 253 281 332 340 193 219 242 246 207 207 142 146 201 201
OtsAC14MCKR_0337 194 230 196 262 173 281 163 201 223 287 316 336 181 197 270 286 219 263 168 212 201 201
OtsAC14MCKR_0338 222 226 154 200 229 265 163 179 223 265 184 184 115 207 234 262 199 203 146 146 201 233
OtsAC14MCKR_0340 198 222 154 248 229 237 175 231 249 269 280 300 191 233 242 266 211 259 152 160 227 233
OtsAC14MCKR_0342 234 234 176 242 177 257 129 235 245 287 264 332 161 181 266 274 195 263 142 152 199 201
OtsAC14MCKR_0347 186 214 200 258 237 261 179 227 207 243 336 336 191 235 242 274 199 235 138 152 207 227
OtsAC14MCKR_0348 190 234 242 278 257 281 159 159 171 245 252 284 195 197 238 262 187 227 134 142 193 201
OtsAC14MCKR_0349 170 230 242 254 0 0 159 163 233 281 0 0 0 0 238 250 255 263 142 142 199 227
OtsAC14MCKR_0350 182 230 186 186 205 217 175 239 233 245 308 406 137 137 242 262 203 255 152 160 201 207
OtsAC14MCKR_0351 186 230 216 278 0 0 163 179 229 281 0 0 167 167 246 282 203 203 146 164 199 233
OtsAC14MCKR_0352 230 234 254 266 237 261 159 175 235 241 324 332 187 241 238 266 203 279 142 152 199 199
OtsAC14MCKR_0356 186 194 236 294 225 241 175 187 243 265 256 332 139 181 246 290 179 207 134 142 199 233
OtsAC14MCKR_0361 170 230 254 254 0 0 159 163 233 281 0 0 0 0 238 250 203 263 138 142 0 0
OtsAC14MCKR_0442 222 230 192 242 229 253 175 223 229 241 360 406 177 181 238 266 223 283 146 152 199 233
OtsAC14MCKR_0443 186 222 0 0 257 261 211 239 207 247 316 320 115 185 254 266 227 247 142 152 203 205
OtsAC14MCKR_0444 0 0 0 0 177 237 179 235 171 287 312 336 177 201 254 282 207 227 138 146 193 201
OtsAC14MCKR_0445 182 198 158 254 209 277 183 239 233 243 316 316 157 201 242 258 203 235 168 168 201 203
OtsAC14MCKR_0450 218 230 154 176 229 233 201 235 249 253 284 332 119 195 246 274 255 263 138 146 203 219
OtsAC14MCKR_0452 230 230 184 190 209 241 175 179 247 253 336 352 157 219 238 242 227 255 172 184 193 199
OtsAC14MCKR_0457 222 230 154 154 213 289 183 187 247 273 272 304 185 201 242 258 191 243 164 172 199 233
OtsAC14MCKR_0465 186 198 196 258 0 0 159 183 239 265 248 332 185 235 238 286 227 227 134 146 201 227
OtsAC14MCKR_0471 198 230 200 240 0 0 171 183 219 249 308 316 115 115 226 270 227 235 138 152 0 0
OtsAC14MCKR_4004 170 214 242 254 181 249 179 219 239 281 304 316 115 115 262 282 227 279 146 180 199 233
OtsAC14MCKR_4005 210 230 180 200 185 185 179 239 171 269 284 340 157 197 200 274 203 263 142 146 219 227
OtsAC14MCKR_4006 198 218 154 196 177 185 155 201 245 265 308 360 181 249 242 274 235 243 134 164 199 227
OtsAC14MCKR_4010 194 234 154 202 205 245 159 179 269 277 340 406 115 181 238 242 235 270 152 160 203 219
OtsAC14MCKR_4018 178 202 180 262 181 241 163 227 261 265 284 328 157 249 242 250 231 239 160 164 205 219
OtsAC14MCKR_4031 222 230 150 154 233 237 129 201 265 277 308 328 187 237 238 242 239 255 152 180 199 199
OtsAC14MCKR_4036 170 230 154 162 209 233 129 227 207 247 312 316 181 197 200 254 199 231 142 168 205 205
OtsAC14MCKR_4037 170 230 154 238 237 277 163 183 243 247 280 328 161 191 266 290 195 199 142 152 199 201
OtsAC14MCKR_4038 210 234 176 196 233 237 223 227 233 235 280 316 137 181 266 278 199 255 142 146 199 227
OtsAC14MCKR_4045 198 226 202 262 241 265 187 227 247 249 236 328 177 185 234 258 239 259 164 168 199 233
OtsAC14MCKR_4046 214 222 186 294 181 281 175 231 253 257 184 372 161 227 262 266 207 207 160 164 193 201
OtsAC14MCKR_4047 222 222 0 0 233 257 175 179 223 269 332 340 111 161 200 258 199 251 0 0 199 199
OtsAC14MCKR_4048 190 230 154 216 201 237 175 227 239 239 280 332 115 249 238 262 243 243 0 0 221 233
OtsAC14MCKR_4049 186 222 198 200 229 281 179 201 229 253 236 316 115 219 242 290 199 203 0 0 199 233
OtsAC14MCKR_4066 230 230 166 200 209 237 163 231 249 257 332 414 193 199 200 258 207 251 138 138 199 201
OtsAC14MCKR_4067 202 230 158 192 237 261 201 223 247 281 316 332 203 227 242 258 207 207 142 156 205 221
OtsAC14MCKR_4068 198 226 198 242 181 241 183 231 249 281 316 332 139 181 258 266 183 219 142 142 221 233
OtsAC14MCKR_4069 186 214 258 262 217 261 159 187 249 273 320 332 187 219 242 270 199 199 160 172 193 199
OtsAC14MCKR_4070 202 226 200 216 237 261 201 223 247 281 244 312 187 203 242 242 207 207 142 164 199 207
OtsAC14MCKR_4071 222 226 154 208 221 237 179 187 207 239 284 324 181 189 242 282 191 199 152 200 199 201
OtsAC14MCKR_4072 202 230 216 250 237 277 179 183 249 259 332 348 193 197 238 258 247 259 134 146 233 237
OtsAC14MCKR_4083 190 230 180 196 233 281 175 235 171 241 312 320 119 247 0 0 0 0 142 142 193 207
OtsAC14MCKR_4087 198 202 176 262 261 273 169 171 257 269 280 336 177 197 266 270 231 243 142 146 199 201
OtsAC14MCKR_4089 206 222 192 242 229 253 159 175 255 281 380 406 177 181 266 270 207 227 146 152 199 233
OtsAC14MCKR_4090 222 226 192 200 229 257 207 239 229 243 324 324 193 227 200 242 227 231 134 146 193 205
OtsAC15MCKR_0001 194 194 154 158 237 277 223 227 265 273 332 332 177 187 234 282 243 255 146 146 193 193
OtsAC15MCKR_0003 170 214 196 240 209 241 175 179 239 253 304 348 115 115 226 262 227 279 142 146 199 205
OtsAC15MCKR_0004 198 230 198 198 181 233 171 191 249 285 308 348 161 201 278 286 195 263 142 160 193 233
OtsAC15MCKR_0006 190 198 176 254 217 249 175 231 249 249 0 0 115 181 242 266 183 243 152 168 201 221
OtsAC15MCKR_0008 198 222 154 196 229 265 159 223 233 261 328 332 181 247 266 282 203 243 142 152 203 233
OtsAC15MCKR_0009 202 202 216 246 181 237 129 235 207 253 0 0 191 197 242 242 199 211 142 164 193 199
OtsAC15MCKR_0010 202 222 212 266 241 269 159 179 269 269 348 360 229 243 246 286 263 263 160 168 221 237
OtsAC15MCKR_0011 222 234 154 216 241 265 201 227 257 277 336 336 161 181 242 266 195 255 138 146 193 193
